D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Forms.Database.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Forms.Network.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Forms.RouteFinder.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Forms.Settings.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Forms.Statistics.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.LoginScreen.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Main_Menu.resources
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
